Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FL
    NULL
    TR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ajson
Rule 2     programa -> empty
Rule 3     ajson -> LLAVE_ABRE lista LLAVE_CIERRA
Rule 4     ajson -> LLAVE_ABRE LLAVE_CIERRA
Rule 5     lista -> elemento
Rule 6     lista -> elemento COMA
Rule 7     lista -> elemento COMA lista
Rule 8     elemento -> CADENA_NO_COMILLAS DOS_PUNTOS valor
Rule 9     elemento -> CADENA_COMILLAS DOS_PUNTOS valor
Rule 10    valor -> CADENA_COMILLAS
Rule 11    valor -> NUMERO
Rule 12    valor -> comparacion
Rule 13    valor -> TRUE
Rule 14    valor -> FALSE
Rule 15    valor -> NULO
Rule 16    valor -> ajson
Rule 17    comparacion -> NUMERO MAYOR NUMERO
Rule 18    comparacion -> NUMERO MENOR NUMERO
Rule 19    comparacion -> NUMERO MAYOR_IGUAL NUMERO
Rule 20    comparacion -> NUMERO MENOR_IGUAL NUMERO
Rule 21    comparacion -> NUMERO IGUAL NUMERO
Rule 22    empty -> <empty>

Terminals, with rules where they appear

CADENA_COMILLAS      : 9 10
CADENA_NO_COMILLAS   : 8
COMA                 : 6 7
DOS_PUNTOS           : 8 9
FL                   : 
IGUAL                : 21
LLAVE_ABRE           : 3 4
LLAVE_CIERRA         : 3 4
MAYOR                : 17
MAYOR_IGUAL          : 19
MENOR                : 18
MENOR_IGUAL          : 20
NULL                 : 
NUMERO               : 11 17 17 18 18 19 19 20 20 21 21
TR                   : 
error                : 

Nonterminals, with rules where they appear

FALSE                : 14
NULO                 : 15
TRUE                 : 13
ajson                : 1 16
comparacion          : 12
elemento             : 5 6 7
empty                : 2
lista                : 3 7
programa             : 0
valor                : 8 9

